"0","library(forecast)"
"0","library(sweep)"
"0",""
"0",""
"0","# Get tags for top programming languages"
"0","programming_lang <- c(""r"", ""python"", ""c#"", ""java"", ""JavaScript"", ""php"", ""c++"", ""ruby"")"
"0",""
"0","# Create the dataset"
"0","yearly_nest <- "
"0","yearly_tag  %>% "
"0","  filter(tag %in% programming_lang) %>%"
"0","  arrange(tag, year) %>%"
"0","  select(tag, fraction) %>% "
"0","  group_by(tag) %>% "
"0","  nest(.key = ""data.tbl"") %>% # nest it"
"0","  mutate(data.ts = map(.x    = data.tbl, #create ts object"
"0","                       .f    = ts,"
"0","                       start = 2008)"
"0","                       ) %>% "
"0","  mutate(fit_ets = map(data.ts, ets)) %>%"
"0","  mutate(summary_ets = map(fit_ets, summary)) %>%"
"0","  mutate(mape_ets = map(summary_ets, 5)) %>% "
"0","  mutate(fit.arima = map(data.ts, auto.arima)) %>%"
"0","  mutate(summary_arima = map(fit.arima, summary)) %>%"
"0","  mutate(mape_arima = map(summary_arima, 5)) %>% "
"0","  "
"0","  mutate(final_model = if_else(as.numeric(mape_arima) <= as.numeric(mape_ets), fit.arima, fit_ets)) %>% "
"0","  "
"0","  mutate(predict = map(final_model, forecast, h = 5)) %>% "
"0","  mutate(sweep = map(predict, sw_sweep)) %>% "
"0","  unnest(sweep) %>% "
"0","  mutate(fraction = if_else(fraction < 0, 0, fraction))"
"2","`.key` is deprecated"
"1","ETS(M,N,N) 

"
"1","Call:
 .f(y = .x[[i]]) 

"
"1","  Smoothing parameters:
"
"1","    alpha = 0.9999 
"
"1","
  Initial states:
"
"1","    l = 0.1269 
"
"1","
  sigma:  "
"1","0.1044"
"1","

"
"1","      AIC "
"1","     AICc "
"1","      BIC "
"1","
"
"1","-72.39597 "
"1","-68.96740 "
"1","-71.20228 "
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","       RMSE"
"1","         MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," -0.006563268"
"1"," 0.01013171"
"1"," 0.007837956"
"1"," -8.188711"
"1"," 9.147633"
"1"," 0.9210289"
"1"," 0.04662088"
"1","
"
"1","ETS(M,A,N) 

"
"1","Call:
 .f(y = .x[[i]]) 

"
"1","  Smoothing parameters:
"
"1","    alpha = 1e-04 
"
"1","    beta  = 1e-04 
"
"1","
  Initial states:
"
"1","    l = 0.0531 
"
"1","    b = -0.0024 
"
"1","
  sigma:  "
"1","0.061"
"1","

"
"1","       AIC "
"1","      AICc "
"1","       BIC "
"1","
"
"1","-102.04553 "
"1"," -90.04553 "
"1","-100.05606 "
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","        RMSE"
"1","         MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","      ACF1"
"1","
Training set"
"1"," -0.0001052013"
"1"," 0.002003704"
"1"," 0.001723877"
"1"," -0.3955981"
"1"," 4.360338"
"1"," 0.5689363"
"1"," 0.1312908"
"1","
"
"1","ETS(M,N,N) 

"
"1","Call:
 .f(y = .x[[i]]) 

"
"1","  Smoothing parameters:
"
"1","    alpha = 0.9999 
"
"1","
  Initial states:
"
"1","    l = 0.0735 
"
"1","
  sigma:  "
"1","0.0779"
"1","

"
"1","      AIC "
"1","     AICc "
"1","      BIC "
"1","
"
"1","-80.48174 "
"1","-77.05316 "
"1","-79.28805 "
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","        RMSE"
"1","         MAE"
"1","       MPE"
"1","     MAPE"
"1","     MASE"
"1","      ACF1"
